C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:28.730742 got ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:28.730742 updating ticker MMM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\MMM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:28.817742 getting ticker AOS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:29.224284 got ticker AOS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:29.225275 updating ticker AOS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AOS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:29.318280 getting ticker ABT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:29.471238 got ticker ABT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:29.471238 updating ticker ABT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:29.556152 getting ticker ABBV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3377
2026-06-10 20:47:29.677160 got ticker ABBV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:29.677160 updating ticker ABBV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABBV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:29.742808 getting ticker ACN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6257
2026-06-10 20:47:29.892361 got ticker ACN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:29.893359 updating ticker ACN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ACN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:29.965740 getting ticker ADBE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:30.095704 got ticker ADBE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:30.095704 updating ticker ADBE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADBE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:30.177711 getting ticker AMD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:30.351721 got ticker AMD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:30.352715 updating ticker AMD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:30.569754 getting ticker AES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:30.731761 got ticker AES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:30.732762 updating ticker AES to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AES.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:30.870767 getting ticker AFL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:31.052771 got ticker AFL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:31.053769 updating ticker AFL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AFL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:31.192774 getting ticker A from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:31.349777 got ticker A from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:31.350774 updating ticker A to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\A.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:31.422776 getting ticker APD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:31.572786 got ticker APD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:31.573794 updating ticker APD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:31.639788 getting ticker ABNB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1377
2026-06-10 20:47:31.825029 got ticker ABNB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:31.825029 updating ticker ABNB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABNB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:31.868029 getting ticker AKAM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:31.999154 got ticker AKAM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:32.000156 updating ticker AKAM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AKAM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:32.100159 getting ticker ALB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:32.252170 got ticker ALB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:32.253166 updating ticker ALB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:32.334947 getting ticker ARE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:32.472934 got ticker ARE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:32.472934 updating ticker ARE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ARE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:32.547945 getting ticker ALGN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6375
2026-06-10 20:47:32.660394 got ticker ALGN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:32.661395 updating ticker ALGN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALGN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:32.729434 getting ticker ALLE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3155
2026-06-10 20:47:32.851398 got ticker ALLE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:32.851398 updating ticker ALLE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALLE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:32.904407 getting ticker LNT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:33.059453 got ticker LNT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:33.060436 updating ticker LNT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LNT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:33.140410 getting ticker ALL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:33.309545 got ticker ALL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:33.309545 updating ticker ALL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:33.389343 getting ticker GOOGL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5485
2026-06-10 20:47:33.546368 got ticker GOOGL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:33.546368 updating ticker GOOGL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GOOGL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:33.612343 getting ticker GOOG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5484
2026-06-10 20:47:33.748760 got ticker GOOG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:33.748760 updating ticker GOOG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GOOG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:33.812775 getting ticker MO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:34.082482 got ticker MO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:34.082482 updating ticker MO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\MO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:34.155730 getting ticker AMZN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6647
2026-06-10 20:47:34.251987 got ticker AMZN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:34.251987 updating ticker AMZN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMZN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:34.333986 getting ticker AMCR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3535
2026-06-10 20:47:34.471531 got ticker AMCR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:34.472539 updating ticker AMCR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMCR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:34.523540 getting ticker AEE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:34.677536 got ticker AEE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:34.677536 updating ticker AEE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AEE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:34.759539 getting ticker AEP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:34.945669 got ticker AEP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:34.946671 updating ticker AEP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AEP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:35.020504 getting ticker AXP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:35.226638 got ticker AXP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:35.226638 updating ticker AXP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AXP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:35.302034 getting ticker AIG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:35.465321 got ticker AIG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:35.466319 updating ticker AIG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AIG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:35.538454 getting ticker AMT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:35.668761 got ticker AMT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:35.668761 updating ticker AMT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:35.741724 getting ticker AWK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4559
2026-06-10 20:47:35.941247 got ticker AWK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:35.942250 updating ticker AWK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AWK.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:36.005253 getting ticker AMP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5213
2026-06-10 20:47:36.125259 got ticker AMP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:36.126272 updating ticker AMP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:36.200255 getting ticker AME from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:36.393778 got ticker AME from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:36.394780 updating ticker AME to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AME.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:36.493796 getting ticker AMGN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:36.629789 got ticker AMGN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:36.629789 updating ticker AMGN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMGN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:36.710309 getting ticker APH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:36.836318 got ticker APH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:36.837316 updating ticker APH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APH.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:36.921318 getting ticker ADI from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:37.040897 got ticker ADI from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:37.040897 updating ticker ADI to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADI.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:37.111878 getting ticker AON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:37.271673 got ticker AON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:37.271673 updating ticker AON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AON.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:37.348275 getting ticker APA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:37.521997 got ticker APA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:37.523998 updating ticker APA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:37.588007 getting ticker APO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3819
2026-06-10 20:47:37.713044 got ticker APO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:37.714037 updating ticker APO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:37.773010 getting ticker AAPL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6647
